insert into world_cup values ('中国杯', '2018-03-26 19:35:00', '威尔士', '受让半球', '乌拉圭', '0:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-22 03:00:00', '克罗地亚', '受让半球', '西班牙', '2:1', '1:1', '胜');
insert into world_cup values ('欧洲杯', '2016-06-17 23:59:00', '捷克', '受让半球', '克罗地亚', '2:2', '0:1', '平');
insert into world_cup values ('欧洲杯', '2016-06-12 21:00:00', '克罗地亚', '半球', '土耳其', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-06-05 02:15:00', '克罗地亚', '', '圣马力诺', '10:0', '6:0', '胜');
insert into world_cup values ('国际赛', '2016-05-28 02:30:00', '克罗地亚', '球半/两球', '摩尔多瓦', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-03-27 01:00:00', '匈牙利', '受让平手/半球', '克罗地亚', '1:1', '0:1', '平');
insert into world_cup values ('国际赛', '2016-03-24 01:00:00', '克罗地亚', '球半', '以色列', '2:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2015-11-17 23:59:00', '俄罗斯', '平手/半球', '克罗地亚', '1:3', '1:0', '胜');
insert into world_cup values ('欧洲杯', '2015-10-14 02:45:00', '马耳他', '受让两球/两球半', '克罗地亚', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-06-03 00:15:00', '英格兰', '一球/球半', '尼日利亚', '2:1', '2:0', '负');
insert into world_cup values ('国际赛', '2018-05-29 00:10:00', '尼日利亚', '半球/一球', '民主刚果', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 03:00:00', '尼日利亚', '平手', '塞尔维亚', '0:2', '0:0', '负');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '波兰', '半球/一球', '尼日利亚', '0:1', '0:0', '胜');
insert into world_cup values ('非国锦标', '2018-02-05 03:00:00', '摩洛哥', '半球', '尼日利亚', '4:0', '1:0', '负');
insert into world_cup values ('非国锦标', '2018-02-01 03:30:00', '苏丹', '受让平手/半球', '尼日利亚', '0:1', '0:1', '胜');
insert into world_cup values ('非国锦标', '2018-01-29 00:30:00', '尼日利亚', '平手/半球', '安哥拉', '1:1', '0:0', '平');
insert into world_cup values ('非国锦标', '2018-01-24 03:00:00', '赤几内亚', '受让一球/球半', '尼日利亚', '1:3', '1:0', '胜');
insert into world_cup values ('非国锦标', '2018-01-20 00:30:00', '利比亚', '平手', '尼日利亚', '0:1', '0:0', '胜');
insert into world_cup values ('非国锦标', '2018-01-16 03:30:00', '尼日利亚', '一球', '卢旺达', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2017-11-15 00:30:00', '阿根廷', '一球', '尼日利亚', '2:4', '2:1', '胜');
insert into world_cup values ('世非预', '2017-11-11 03:30:00', '阿尔及利', '半球', '尼日利亚', '1:1', '0:0', '平');
insert into world_cup values ('世非预', '2017-10-07 23:59:00', '尼日利亚', '一球/球半', '赞比亚', '1:0', '0:0', '胜');
insert into world_cup values ('西非杯', '2017-09-25 02:00:00', '加纳', '', '尼日利亚', '4:1', '1:0', '负');
insert into world_cup values ('西非杯', '2017-09-21 23:00:00', '贝宁', '', '尼日利亚', '0:1', '0:1', '胜');
insert into world_cup values ('西非杯', '2017-09-19 02:00:00', '加纳', '', '尼日利亚', '0:2', '0:0', '胜');
insert into world_cup values ('西非杯', '2017-09-16 23:00:00', '几内亚', '', '尼日利亚', '0:0', '0:0', '平');
insert into world_cup values ('西非杯', '2017-09-12 02:00:00', '尼日利亚', '', '塞拉利昂', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-09-06 01:00:00', '尼日利亚', '', '毛里塔尼', '2:0', '0:0', '胜');
insert into world_cup values ('世非预', '2017-09-05 01:00:00', '喀麦隆', '受让平手/半球', '尼日利亚', '1:1', '0:1', '平');
insert into world_cup values ('世非预', '2017-09-01 23:59:00', '尼日利亚', '半球', '喀麦隆', '4:0', '2:0', '胜');
insert into world_cup values ('非国锦标', '2017-08-19 23:00:00', '尼日利亚', '', '贝宁', '2:0', '1:0', '胜');
insert into world_cup values ('非国锦标', '2017-08-13 23:00:00', '贝宁', '', '尼日利亚', '1:0', '0:0', '负');
insert into world_cup values ('非洲杯', '2017-06-10 23:59:00', '尼日利亚', '半球/一球', '南非', '0:2', '0:0', '负');
insert into world_cup values ('国际赛', '2017-06-02 01:00:00', '尼日利亚', '一球', '多哥', '3:0', '3:0', '胜');
insert into world_cup values ('国际赛', '2017-03-24 04:00:00', '尼日利亚', '受让平手/半球', '塞内加尔', '1:1', '0:0', '平');
insert into world_cup values ('世非预', '2016-11-12 23:59:00', '尼日利亚', '半球', '阿尔及利', '3:1', '2:0', '胜');
insert into world_cup values ('世非预', '2016-10-09 20:30:00', '赞比亚', '受让半球', '尼日利亚', '1:2', '0:2', '胜');
insert into world_cup values ('非洲杯', '2016-09-03 23:59:00', '尼日利亚', '球半', '坦桑尼亚', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-06-01 01:00:00', '卢森堡', '受让一球', '尼日利亚', '1:3', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-06-04 03:00:00', '西班牙', '一球', '瑞士', '1:1', '1:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 01:00:00', '瑞士', '一球/球半', '巴拿马', '6:0', '4:0', '胜');
insert into world_cup values ('国际赛', '2018-03-24 02:00:00', '希腊', '受让半球', '瑞士', '0:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-11-13 01:00:00', '瑞士', '一球', '北爱尔兰', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-11-10 03:45:00', '北爱尔兰', '受让平手/半球', '瑞士', '0:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-10-11 02:45:00', '葡萄牙', '半球/一球', '瑞士', '2:0', '1:0', '负');
insert into world_cup values ('世欧预', '2017-10-08 02:45:00', '瑞士', '一球/球半', '匈牙利', '5:2', '3:0', '胜');
insert into world_cup values ('世欧预', '2017-09-04 02:45:00', '拉脱维亚', '受让球半', '瑞士', '0:3', '0:1', '胜');
insert into world_cup values ('世欧预', '2017-09-01 02:45:00', '瑞士', '三球半', '安道尔', '3:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-06-10 02:45:00', '法罗群岛', '受让两球', '瑞士', '0:2', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-06-02 02:45:00', '瑞士', '一球/球半', '白俄罗斯', '1:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2017-03-26 01:00:00', '瑞士', '两球半', '拉脱维亚', '1:0', '0:0', '胜');
insert into world_cup values ('世欧预', '2016-11-14 01:00:00', '瑞士', '两球半/三球', '法罗群岛', '2:0', '1:0', '胜');
insert into world_cup values ('世欧预', '2016-10-11 02:45:00', '安道尔', '受让三球半', '瑞士', '1:2', '0:1', '胜');
insert into world_cup values ('世欧预', '2016-10-08 02:45:00', '匈牙利', '受让平手/半球', '瑞士', '2:3', '0:0', '胜');
insert into world_cup values ('世欧预', '2016-09-07 02:45:00', '瑞士', '受让平手/半球', '葡萄牙', '2:0', '2:0', '胜');
insert into world_cup values ('欧洲杯', '2016-06-25 21:00:00', '瑞士', '平手', '波兰', '1:1', '0:1', '平');
insert into world_cup values ('欧洲杯', '2016-06-20 03:00:00', '法国', '半球', '瑞士', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-15 23:59:00', '罗马尼亚', '受让平手/半球', '瑞士', '1:1', '1:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-11 21:00:00', '瑞士', '半球', '阿尔巴尼', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-06-03 23:59:00', '瑞士', '两球', '摩尔多瓦', '2:1', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-05-28 22:15:00', '瑞士', '受让平手/半球', '比利时', '1:2', '1:1', '负');
insert into world_cup values ('国际赛', '2016-03-30 02:30:00', '瑞士', '半球', '波黑', '0:2', '0:1', '负');
insert into world_cup values ('国际赛', '2016-03-26 03:45:00', '爱尔兰', '平手', '瑞士', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2015-11-18 03:45:00', '奧地利', '平手/半球', '瑞士', '1:2', '1:2', '胜');
insert into world_cup values ('国际赛', '2015-11-14 03:45:00', '斯洛伐克', '平手', '瑞士', '3:2', '1:0', '负');
insert into world_cup values ('欧洲杯', '2015-10-13 02:45:00', '爱沙尼亚', '受让半球', '瑞士', '0:1', '0:0', '胜');
insert into world_cup values ('欧洲杯', '2015-10-10 02:45:00', '瑞士', '', '圣马力诺', '7:0', '1:0', '胜');
insert into world_cup values ('欧洲杯', '2015-09-09 02:45:00', '英格兰', '半球/一球', '瑞士', '2:0', '0:0', '负');
insert into world_cup values ('欧洲杯', '2015-09-06 02:45:00', '瑞士', '半球/一球', '斯洛文尼', '3:2', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-06-03 22:00:00', '巴西', '半球/一球', '克罗地亚', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 02:45:00', '德国', '受让平手/半球', '巴西', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-03-23 23:59:00', '俄罗斯', '受让一球', '巴西', '0:3', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-11-15 04:00:00', '英格兰', '受让一球', '巴西', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2017-11-10 20:00:00', '日本', '受让球半/两球', '巴西', '1:3', '0:3', '胜');
insert into world_cup values ('世南预', '2017-10-11 07:30:00', '巴西', '一球', '智利', '3:0', '0:0', '胜');
insert into world_cup values ('世南预', '2017-10-06 04:00:00', '玻利维亚', '受让半球/一球', '巴西', '0:0', '0:0', '平');
insert into world_cup values ('世南预', '2017-09-06 04:30:00', '哥伦比亚', '受让平手/半球', '巴西', '1:1', '0:1', '平');
insert into world_cup values ('世南预', '2017-09-01 08:45:00', '巴西', '两球', '厄瓜多尔', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2017-07-28 07:15:00', '巴西', '', '日本', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-06-13 18:05:00', '澳大利亚', '受让一球/球半', '巴西', '0:4', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-06-09 18:05:00', '巴西', '受让平手/半球', '阿根廷', '0:1', '0:1', '负');
insert into world_cup values ('世南预', '2017-03-29 08:45:00', '巴西', '两球', '巴拉圭', '3:0', '1:0', '胜');
insert into world_cup values ('世南预', '2017-03-24 07:00:00', '乌拉圭', '受让平手/半球', '巴西', '1:4', '1:1', '胜');
insert into world_cup values ('国际赛', '2017-01-26 07:45:00', '巴西', '半球', '哥伦比亚', '1:0', '0:0', '胜');
insert into world_cup values ('世南预', '2016-11-16 10:15:00', '秘鲁', '受让半球/一球', '巴西', '0:2', '0:0', '胜');
insert into world_cup values ('世南预', '2016-11-11 07:45:00', '巴西', '平手/半球', '阿根廷', '3:0', '2:0', '胜');
insert into world_cup values ('世南预', '2016-10-12 08:30:00', '委内瑞拉', '受让一球/球半', '巴西', '0:2', '0:1', '胜');
insert into world_cup values ('世南预', '2016-10-07 08:45:00', '巴西', '两球半/三球', '玻利维亚', '5:0', '4:0', '胜');
insert into world_cup values ('世南预', '2016-09-07 08:45:00', '巴西', '一球', '哥伦比亚', '2:1', '1:1', '胜');
insert into world_cup values ('世南预', '2016-09-02 05:00:00', '厄瓜多尔', '平手', '巴西', '0:3', '0:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-13 08:55:00', '巴西', '一球/球半', '秘鲁', '0:1', '0:0', '负');
insert into world_cup values ('美洲杯', '2016-06-09 07:30:00', '巴西', '两球/两球半', '海地', '7:1', '3:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-05 10:00:00', '巴西', '半球', '厄瓜多尔', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-05-30 09:30:00', '巴西', '球半/两球', '巴拿马', '2:0', '1:0', '胜');
insert into world_cup values ('世南预', '2016-03-30 08:45:00', '巴拉圭', '受让平手/半球', '巴西', '2:2', '1:0', '平');
insert into world_cup values ('世南预', '2016-03-26 08:45:00', '巴西', '一球/球半', '乌拉圭', '2:2', '2:1', '平');
insert into world_cup values ('世南预', '2015-11-18 08:00:00', '巴西', '球半', '秘鲁', '3:0', '1:0', '胜');
insert into world_cup values ('世南预', '2015-11-14 08:00:00', '阿根廷', '平手/半球', '巴西', '1:1', '1:0', '平');
insert into world_cup values ('世南预', '2015-10-14 09:00:00', '巴西', '球半', '委内瑞拉', '3:1', '2:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 03:00:00', '尼日利亚', '平手', '塞尔维亚', '0:2', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-03-24 03:35:00', '塞尔维亚', '平手/半球', '摩洛哥', '1:2', '1:2', '负');
insert into world_cup values ('国际赛', '2017-11-14 19:00:00', '韩国', '平手', '塞尔维亚', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-11-10 19:35:00', '中国', '受让半球/一球', '塞尔维亚', '0:2', '0:1', '胜');
insert into world_cup values ('世欧预', '2017-10-10 02:45:00', '塞尔维亚', '两球/两球半', '格鲁吉亚', '1:0', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-10-07 02:45:00', '奧地利', '受让半球', '塞尔维亚', '3:2', '1:1', '负');
insert into world_cup values ('世欧预', '2017-09-06 02:45:00', '爱尔兰', '平手', '塞尔维亚', '0:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-09-02 23:59:00', '塞尔维亚', '两球半', '摩尔多瓦', '3:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2017-06-12 02:45:00', '塞尔维亚', '半球/一球', '威尔士', '1:1', '0:1', '平');
insert into world_cup values ('世欧预', '2017-03-25 01:00:00', '格鲁吉亚', '受让半球/一球', '塞尔维亚', '1:3', '1:1', '胜');
insert into world_cup values ('国际赛', '2017-01-30 05:30:00', '美国', '一球', '塞尔维亚', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-11-16 03:00:00', '乌克兰', '平手/半球', '塞尔维亚', '2:0', '1:0', '负');
insert into world_cup values ('世欧预', '2016-11-13 03:45:00', '威尔士', '平手', '塞尔维亚', '1:1', '1:0', '平');
insert into world_cup values ('世欧预', '2016-10-10 02:45:00', '塞尔维亚', '平手/半球', '奧地利', '3:2', '2:1', '胜');
insert into world_cup values ('世欧预', '2016-10-07 02:45:00', '摩尔多瓦', '受让一球/球半', '塞尔维亚', '0:3', '0:2', '胜');
insert into world_cup values ('国际赛', '2016-09-29 23:59:00', '卡塔尔', '平手/半球', '塞尔维亚', '3:0', '3:0', '负');
insert into world_cup values ('世欧预', '2016-09-06 02:45:00', '塞尔维亚', '平手/半球', '爱尔兰', '2:2', '0:1', '平');
insert into world_cup values ('国际赛', '2016-06-05 23:59:00', '塞尔维亚', '受让平手/半球', '俄罗斯', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2016-06-01 02:15:00', '塞尔维亚', '一球', '以色列', '3:1', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-05-25 23:00:00', '塞尔维亚', '球半', '塞浦路斯', '2:1', '2:1', '胜');
insert into world_cup values ('国际赛', '2016-03-29 23:59:00', '爱沙尼亚', '受让半球/一球', '塞尔维亚', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-03-24 03:45:00', '波兰', '半球', '塞尔维亚', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2015-11-14 03:30:00', '捷克', '平手', '塞尔维亚', '4:1', '1:0', '负');
insert into world_cup values ('欧洲杯', '2015-10-11 23:59:00', '塞尔维亚', '平手', '葡萄牙', '1:2', '0:1', '负');
insert into world_cup values ('欧洲杯', '2015-10-09 02:45:00', '阿尔巴尼', '受让平手/半球', '塞尔维亚', '0:2', '0:0', '胜');
insert into world_cup values ('国际赛', '2015-09-08 02:45:00', '法国', '一球', '塞尔维亚', '2:1', '2:1', '负');
insert into world_cup values ('欧洲杯', '2015-09-05 02:45:00', '塞尔维亚', '一球', '亚美尼亚', '2:0', '1:0', '胜');
insert into world_cup values ('欧洲杯', '2015-06-14 02:45:00', '丹麦', '平手/半球', '塞尔维亚', '2:0', '1:0', '负');
insert into world_cup values ('国际赛', '2015-06-07 23:00:00', '塞尔维亚', '球半', '阿塞拜疆', '4:1', '1:1', '胜');
insert into world_cup values ('欧洲杯', '2015-03-30 02:45:00', '葡萄牙', '一球', '塞尔维亚', '2:1', '1:0', '负');
insert into world_cup values ('国际赛', '2018-06-04 01:00:00', '哥斯达', '平手/半球', '北爱尔兰', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 02:00:00', '突尼斯', '平手', '哥斯达', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2018-03-24 03:45:00', '苏格兰', '平手/半球', '哥斯达', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-11-15 03:15:00', '匈牙利', '平手', '哥斯达', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2017-11-12 04:30:00', '西班牙', '两球/两球半', '哥斯达', '5:0', '2:0', '负');
insert into world_cup values ('世北预', '2017-10-11 08:00:00', '巴拿马', '半球/一球', '哥斯达', '2:1', '0:1', '负');
insert into world_cup values ('世北预', '2017-10-08 06:00:00', '哥斯达', '半球/一球', '洪都拉斯', '1:1', '0:0', '平');
insert into world_cup values ('世北预', '2017-09-06 10:05:00', '哥斯达', '平手', '墨西哥', '1:1', '0:1', '平');
insert into world_cup values ('世北预', '2017-09-02 06:55:00', '美国', '半球/一球', '哥斯达', '0:2', '0:1', '胜');
insert into world_cup values ('金杯赛', '2017-07-23 10:15:00', '哥斯达', '受让半球/一球', '美国', '0:2', '0:0', '负');
insert into world_cup values ('金杯赛', '2017-07-20 06:15:00', '哥斯达', '平手', '巴拿马', '1:0', '0:0', '胜');
insert into world_cup values ('金杯赛', '2017-07-15 07:35:00', '哥斯达', '球半/两球', '法圭亚那', '3:0', '1:0', '胜');
insert into world_cup values ('金杯赛', '2017-07-12 07:40:00', '哥斯达', '半球/一球', '加拿大', '1:1', '1:1', '平');
insert into world_cup values ('金杯赛', '2017-07-08 09:35:00', '洪都拉斯', '受让平手/半球', '哥斯达', '0:1', '0:1', '胜');
insert into world_cup values ('世北预', '2017-06-14 10:00:00', '哥斯达', '球半/两球', '特多', '2:1', '2:1', '胜');
insert into world_cup values ('世北预', '2017-06-09 10:00:00', '哥斯达', '半球/一球', '巴拿马', '0:0', '0:0', '平');
insert into world_cup values ('世北预', '2017-03-29 05:00:00', '洪都拉斯', '平手', '哥斯达', '1:1', '1:0', '平');
insert into world_cup values ('世北预', '2017-03-25 09:50:00', '墨西哥', '一球', '哥斯达', '2:0', '2:0', '负');
insert into world_cup values ('中美杯', '2017-01-23 05:05:00', '巴拿马', '平手', '哥斯达', '1:0', '0:0', '负');
insert into world_cup values ('中美杯', '2017-01-21 07:30:00', '洪都拉斯', '受让平手/半球', '哥斯达', '1:1', '1:0', '平');
insert into world_cup values ('中美杯', '2017-01-18 07:35:00', '哥斯达', '球半/两球', '尼加拉瓜', '0:0', '0:0', '平');
insert into world_cup values ('中美杯', '2017-01-16 02:00:00', '伯利兹', '受让两球/两球半', '哥斯达', '0:3', '0:1', '胜');
insert into world_cup values ('中美杯', '2017-01-14 07:30:00', '哥斯达', '半球/一球', '萨尔瓦多', '0:0', '0:0', '平');
insert into world_cup values ('世北预', '2016-11-16 10:05:00', '哥斯达', '平手/半球', '美国', '4:0', '1:0', '胜');
insert into world_cup values ('世北预', '2016-11-12 07:00:00', '特多', '受让半球/一球', '哥斯达', '0:2', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-10-09 21:00:00', '俄罗斯', '半球', '哥斯达', '3:4', '1:3', '胜');
insert into world_cup values ('世北预', '2016-09-07 09:30:00', '哥斯达', '半球/一球', '巴拿马', '3:1', '1:0', '胜');
insert into world_cup values ('世北预', '2016-09-03 08:00:00', '海地', '受让一球', '哥斯达', '0:1', '0:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-12 09:20:00', '哥伦比亚', '半球/一球', '哥斯达', '2:3', '1:2', '胜');
insert into world_cup values ('美洲杯', '2016-06-08 08:00:00', '美国', '半球', '哥斯达', '4:0', '3:0', '负');
insert into world_cup values ('国际赛', '2018-06-03 01:45:00', '瑞典', '平手/半球', '丹麦', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2018-03-28 02:30:00', '罗马尼亚', '平手', '瑞典', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2018-03-25 01:00:00', '瑞典', '受让平手/半球', '智利', '1:2', '1:1', '负');
insert into world_cup values ('国际赛', '2018-01-12 00:45:00', '瑞典', '平手', '丹麦', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-01-08 01:15:00', '瑞典', '半球/一球', '爱沙尼亚', '1:1', '0:0', '平');
insert into world_cup values ('世欧预', '2017-11-14 03:45:00', '意大利', '一球', '瑞典', '0:0', '0:0', '平');
insert into world_cup values ('世欧预', '2017-11-11 03:45:00', '瑞典', '受让平手/半球', '意大利', '1:0', '0:0', '胜');
insert into world_cup values ('世欧预', '2017-10-11 02:45:00', '荷兰', '半球', '瑞典', '2:0', '2:0', '负');
insert into world_cup values ('世欧预', '2017-10-07 23:59:00', '瑞典', '三球', '卢森堡', '8:0', '3:0', '胜');
insert into world_cup values ('世欧预', '2017-09-03 23:59:00', '白俄罗斯', '受让一球', '瑞典', '0:4', '0:3', '胜');
insert into world_cup values ('世欧预', '2017-09-01 02:45:00', '保加利亚', '受让半球', '瑞典', '3:2', '2:2', '负');
insert into world_cup values ('国际赛', '2017-06-14 01:45:00', '挪威', '受让平手/半球', '瑞典', '1:1', '1:0', '平');
insert into world_cup values ('世欧预', '2017-06-10 02:45:00', '瑞典', '受让半球/一球', '法国', '2:1', '1:1', '胜');
insert into world_cup values ('国际赛', '2017-03-29 02:45:00', '葡萄牙', '一球', '瑞典', '2:3', '2:0', '胜');
insert into world_cup values ('世欧预', '2017-03-26 01:00:00', '瑞典', '一球', '白俄罗斯', '4:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-01-12 23:45:00', '瑞典', '平手/半球', '斯洛伐克', '6:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-01-08 20:45:00', '瑞典', '受让平手/半球', '科特迪瓦', '1:2', '1:1', '负');
insert into world_cup values ('国际赛', '2016-11-16 02:45:00', '匈牙利', '平手', '瑞典', '0:2', '0:1', '胜');
insert into world_cup values ('世欧预', '2016-11-12 03:45:00', '法国', '球半', '瑞典', '2:1', '0:0', '负');
insert into world_cup values ('世欧预', '2016-10-11 02:45:00', '瑞典', '一球', '保加利亚', '3:0', '2:0', '胜');
insert into world_cup values ('世欧预', '2016-10-08 02:45:00', '卢森堡', '受让球半', '瑞典', '0:1', '0:0', '胜');
insert into world_cup values ('世欧预', '2016-09-07 02:45:00', '瑞典', '受让平手/半球', '荷兰', '1:1', '1:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-23 03:00:00', '瑞典', '受让半球', '比利时', '0:1', '0:0', '负');
insert into world_cup values ('欧洲杯', '2016-06-17 21:00:00', '意大利', '半球', '瑞典', '1:0', '0:0', '负');
insert into world_cup values ('欧洲杯', '2016-06-13 23:59:00', '瑞典', '平手/半球', '爱尔兰', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2016-06-05 22:00:00', '瑞典', '半球', '威尔士', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-05-31 01:30:00', '瑞典', '半球', '斯洛文尼', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2016-03-30 02:30:00', '瑞典', '半球', '捷克', '1:1', '1:1', '平');
insert into world_cup values ('国际赛', '2016-03-25 02:45:00', '土耳其', '平手/半球', '瑞典', '2:1', '1:0', '负');
insert into world_cup values ('国际赛', '2016-01-10 22:45:00', '瑞典', '平手/半球', '芬兰', '3:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-06-01 19:00:00', '韩国', '平手/半球', '波黑', '1:3', '1:2', '负');
insert into world_cup values ('国际赛', '2018-05-28 19:00:00', '韩国', '一球', '洪都拉斯', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 02:45:00', '波兰', '一球', '韩国', '3:2', '2:0', '负');
insert into world_cup values ('国际赛', '2018-03-24 22:00:00', '北爱尔兰', '受让平手/半球', '韩国', '2:1', '1:1', '负');
insert into world_cup values ('国际赛', '2018-02-03 22:30:00', '拉脱维亚', '受让一球', '韩国', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-01-30 19:00:00', '牙买加', '受让一球', '韩国', '2:2', '1:0', '平');
insert into world_cup values ('国际赛', '2018-01-27 21:00:00', '摩尔多瓦', '受让半球/一球', '韩国', '0:1', '0:0', '胜');
insert into world_cup values ('四强赛', '2017-12-16 18:15:00', '日本', '平手/半球', '韩国', '1:4', '1:3', '胜');
insert into world_cup values ('四强赛', '2017-12-12 15:30:00', '朝鲜', '受让半球/一球', '韩国', '0:1', '0:0', '胜');
insert into world_cup values ('四强赛', '2017-12-09 15:30:00', '韩国', '半球/一球', '中国', '2:2', '2:1', '平');
insert into world_cup values ('国际赛', '2017-11-14 19:00:00', '韩国', '平手', '塞尔维亚', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-11-10 19:00:00', '韩国', '受让半球', '哥伦比亚', '2:1', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-10-10 21:30:00', '韩国', '平手', '摩洛哥', '1:3', '0:2', '负');
insert into world_cup values ('国际赛', '2017-10-07 22:00:00', '俄罗斯', '半球/一球', '韩国', '4:2', '1:0', '负');
insert into world_cup values ('世亚预', '2017-09-05 23:00:00', '乌兹别克', '受让平手/半球', '韩国', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2017-08-31 20:00:00', '韩国', '半球', '伊朗', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2017-06-14 03:00:00', '卡塔尔', '受让一球', '韩国', '3:2', '1:0', '负');
insert into world_cup values ('国际赛', '2017-06-08 01:00:00', '伊拉克', '受让半球/一球', '韩国', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2017-03-28 19:00:00', '韩国', '球半', '叙利亚', '1:0', '1:0', '胜');
insert into world_cup values ('世亚预', '2017-03-23 19:35:00', '中国', '受让平手/半球', '韩国', '1:0', '1:0', '负');
insert into world_cup values ('世亚预', '2016-11-15 19:00:00', '韩国', '半球/一球', '乌兹别克', '2:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2016-11-11 19:00:00', '韩国', '球半', '加拿大', '2:0', '2:0', '胜');
insert into world_cup values ('世亚预', '2016-10-11 22:45:00', '伊朗', '半球', '韩国', '1:0', '1:0', '负');
insert into world_cup values ('世亚预', '2016-10-06 19:00:00', '韩国', '一球/球半', '卡塔尔', '3:2', '1:2', '胜');
insert into world_cup values ('世亚预', '2016-09-06 20:00:00', '叙利亚', '受让球半/两球', '韩国', '0:0', '0:0', '平');
insert into world_cup values ('世亚预', '2016-09-01 19:00:00', '韩国', '一球', '中国', '3:2', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-06-05 21:10:00', '捷克', '半球/一球', '韩国', '1:2', '0:2', '胜');
insert into world_cup values ('国际赛', '2016-06-01 22:30:00', '西班牙', '一球', '韩国', '6:1', '3:0', '负');
insert into world_cup values ('世亚预', '2016-03-29 22:00:00', '韩国', '', '科威特', '3:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-03-27 20:30:00', '泰国', '受让半球/一球', '韩国', '0:1', '0:1', '胜');
insert into world_cup values ('国际赛', '2018-06-03 01:40:00', '奧地利', '受让半球/一球', '德国', '2:1', '0:1', '负');
